,시군구,번지,주택유형,도로조건,연면적(㎡),대지면적(㎡),계약년월,계약일,거래금액,건축년도,도로명,해제사유발생일
6725,경기도 용인기흥구 보라동,2**,단독,-,195.89,350.0,202103,8,97072,2020.0,민속촌로55번길,
6726,경기도 용인기흥구 보라동,4**,단독,8m미만,95.55,355.0,202106,12,77000,2013.0,민속촌로11번길,
6729,경기도 용인기흥구 보정동,1***,단독,8m미만,215.54,154.0,202102,16,79000,2016.0,죽현로80번길,
6731,경기도 용인기흥구 보정동,1***,단독,8m미만,247.48,192.0,202102,24,97400,2016.0,죽현로,
6745,경기도 용인기흥구 상갈동,4**,단독,12m미만,398.36,167.0,202104,14,80000,2002.0,금화로99번길,
6750,경기도 용인기흥구 상하동,2**,단독,8m미만,131.13,222.0,202101,19,61032,2018.0,중부대로747번길,
6754,경기도 용인기흥구 상하동,2**,단독,8m미만,149.59,287.0,202102,20,63391,2018.0,중부대로747번길,
6755,경기도 용인기흥구 상하동,2**,단독,8m미만,166.72,292.0,202102,20,52300,2014.0,중부대로747번길,
6756,경기도 용인기흥구 상하동,2**,단독,8m미만,177.03,430.0,202106,10,58000,2001.0,중부대로773번길,
6757,경기도 용인기흥구 상하동,2**,단독,8m미만,210.58,529.0,202101,20,61380,2010.0,중부대로681번길,
6758,경기도 용인기흥구 상하동,7*,단독,8m미만,99.03,647.0,202104,12,55370,2007.0,중부대로819번길,
6760,경기도 용인기흥구 서천동,7**,단독,12m미만,109.62,109.85,202101,21,53000,2020.0,서천동로21번길,
6761,경기도 용인기흥구 서천동,7**,단독,12m미만,133.99,111.0,202106,18,59000,2015.0,서천동로43번길,
6762,경기도 용인기흥구 서천동,7**,단독,12m미만,112.31,112.4,202105,19,54000,2019.0,서천동로21번길,
6763,경기도 용인기흥구 서천동,7**,단독,12m미만,113.98,114.5,202103,19,53000,2017.0,서천동로21번길,
6783,경기도 용인기흥구 언남동,1**,단독,8m미만,156.69,277.0,202104,17,62500,2001.0,언남로29번서길,20210627.0
6784,경기도 용인기흥구 언남동,1**,단독,8m미만,156.69,277.0,202106,28,62500,2001.0,언남로29번서길,
6800,경기도 용인기흥구 영덕동,1***,단독,25m미만,99.68,204.0,202106,1,80000,2016.0,트리플힐스로,
6801,경기도 용인기흥구 영덕동,1***,단독,8m미만,129.98,220.0,202102,16,85000,2016.0,트리플힐스로,
6805,경기도 용인기흥구 영덕동,9**,단독,12m미만,201.21,272.1,202105,8,87000,2006.0,중부대로55번길,
6809,경기도 용인기흥구 중동,9*,단독,8m미만,162.7,147.0,202106,30,81975,2012.0,동백중앙로54번길,
6810,경기도 용인기흥구 중동,9*,단독,8m미만,106.53,178.0,202103,15,57900,2015.0,동백중앙로54번길,
6815,경기도 용인기흥구 중동,9**,단독,12m미만,177.51,207.0,202103,10,63000,2008.0,동백3로60번길,
6816,경기도 용인기흥구 중동,8**,단독,12m미만,186.96,207.0,202101,29,86500,2007.0,동백5로91번길,
6818,경기도 용인기흥구 중동,9**,단독,12m미만,156.64,210.0,202104,21,69000,2014.0,동백5로106번길,
6819,경기도 용인기흥구 중동,9**,단독,12m미만,239.38,210.0,202102,10,82700,2008.0,동백1로23번길,
6820,경기도 용인기흥구 중동,9**,단독,25m미만,180.33,213.0,202107,1,70000,2008.0,동백5로92번길,
6822,경기도 용인기흥구 중동,9**,단독,12m미만,193.33,215.0,202106,14,87500,2015.0,동백중앙로122번길,
6823,경기도 용인기흥구 중동,9**,단독,12m미만,209.92,215.0,202105,27,92000,2013.0,동백1로29번길,
6824,경기도 용인기흥구 중동,9*,단독,8m미만,151.04,217.0,202104,23,66600,2015.0,동백중앙로54번길,
6825,경기도 용인기흥구 중동,1***,단독,8m미만,169.53,218.5,202101,14,85584,2017.0,동백중앙로36번길,
6826,경기도 용인기흥구 중동,9**,단독,12m미만,252.32,225.0,202102,16,67000,2008.0,동백5로92번길,
6827,경기도 용인기흥구 중동,9**,단독,12m미만,267.3,229.0,202103,23,81800,2008.0,동백1로23번길,
6829,경기도 용인기흥구 중동,9**,단독,25m미만,258.1,234.5,202103,11,85000,2009.0,동백1로23번길,
6830,경기도 용인기흥구 중동,9*,단독,-,84.61,236.0,202101,2,58870,2020.0,동백중앙로54번길,20210415.0
6831,경기도 용인기흥구 중동,9**,단독,12m미만,230.49,237.0,202104,16,70000,2010.0,동백1로41번길,
6832,경기도 용인기흥구 중동,9*,단독,8m미만,162.7,240.0,202104,8,83600,2012.0,동백중앙로54번길,
6833,경기도 용인기흥구 중동,1**,단독,12m미만,171.7,261.0,202104,23,68811,2017.0,동백2로,
6861,경기도 용인기흥구 지곡동,4**,단독,8m미만,138.28,248.0,202106,19,51900,2016.0,지삼로107번길,
6862,경기도 용인기흥구 지곡동,4**,단독,8m미만,162.24,253.0,202104,8,50800,2016.0,지삼로107번길,
6863,경기도 용인기흥구 지곡동,5**,단독,8m미만,143.7,261.0,202103,31,51370,2020.0,지삼로98번길,
6864,경기도 용인기흥구 지곡동,5**,단독,8m미만,137.68,268.0,202106,29,57000,2020.0,지삼로98번길,
6865,경기도 용인기흥구 지곡동,4**,단독,8m미만,148.44,405.0,202106,30,59500,2007.0,지삼로107번길,
6866,경기도 용인기흥구 지곡동,4**,단독,8m미만,210.26,441.0,202105,19,79520,2017.0,지삼로107번길,
6867,경기도 용인기흥구 지곡동,5**,단독,8m미만,148.03,451.0,202105,24,57420,2020.0,지삼로98번길,
6868,경기도 용인기흥구 청덕동,4**,단독,12m미만,130.68,204.0,202104,6,68000,2013.0,구성3로64번길,
6869,경기도 용인기흥구 하갈동,2**,단독,8m미만,145.49,222.0,202103,1,70000,2019.0,덕영대로1967번길,20210525.0
6870,경기도 용인기흥구 하갈동,2**,단독,-,145.49,222.0,202103,1,70000,2019.0,덕영대로1967번길,20210524.0
6871,경기도 용인기흥구 하갈동,2**,단독,8m미만,145.49,222.0,202105,26,67740,2019.0,덕영대로1967번길,
6874,경기도 용인기흥구 하갈동,3**,단독,8m미만,191.0,507.0,202106,9,79000,2008.0,청명산로,
6877,경기도 용인수지구 고기동,2**,단독,-,191.07,222.0,202101,11,77420,2020.0,이종무로49번길,
6878,경기도 용인수지구 고기동,2**,단독,8m미만,165.67,230.0,202105,29,81500,2020.0,고기로377번길,
6879,경기도 용인수지구 고기동,2**,단독,8m미만,189.08,230.0,202106,24,95400,2020.0,고기로377번길,
6882,경기도 용인수지구 고기동,2**,단독,8m미만,149.25,263.0,202101,25,76000,2020.0,샘말로92번길,
6883,경기도 용인수지구 고기동,1**,단독,8m미만,108.96,279.0,202106,15,77000,2016.0,고기로377번길,
6884,경기도 용인수지구 고기동,6**,단독,8m미만,204.24,280.0,202106,18,92200,2019.0,이종무로169번길,
6885,경기도 용인수지구 고기동,6**,단독,8m미만,207.54,295.0,202105,8,91110,2019.0,이종무로169번길,
6886,경기도 용인수지구 고기동,6**,단독,8m미만,207.54,297.0,202105,22,91269,2019.0,이종무로169번길,
6887,경기도 용인수지구 고기동,4**,단독,8m미만,114.28,303.0,202105,30,60000,2019.0,고기로,
6888,경기도 용인수지구 고기동,2**,단독,8m미만,62.39,322.0,202106,5,85000,2010.0,고기로,
6890,경기도 용인수지구 고기동,4**,단독,8m미만,171.76,357.0,202103,20,81000,2018.0,고기로,
6891,경기도 용인수지구 고기동,4**,단독,8m미만,274.28,420.0,202104,22,55000,2018.0,고기로655번길,
6892,경기도 용인수지구 고기동,6**,단독,8m미만,82.8,423.0,202102,24,60700,2010.0,샘말로155번길,
6894,경기도 용인수지구 고기동,2**,단독,8m미만,324.44,469.0,202105,7,90000,2003.0,샘말로63번길,
6895,경기도 용인수지구 고기동,4**,단독,8m미만,69.7,494.0,202103,26,70000,2007.0,고기로,
6898,경기도 용인수지구 고기동,6**,단독,8m미만,185.19,538.0,202104,10,85000,2005.0,이종무로225번길,
6907,경기도 용인수지구 동천동,4**,단독,8m미만,97.63,205.0,202101,9,65500,2018.0,동천로192번길,
6909,경기도 용인수지구 동천동,6**,단독,8m미만,144.13,211.0,202104,20,56400,2016.0,동천로392번가길,
6910,경기도 용인수지구 동천동,4**,단독,8m미만,214.61,222.0,202102,27,84347,2018.0,동천로192번길,
6911,경기도 용인수지구 동천동,9**,단독,8m미만,124.61,240.29,202105,29,72591,2018.0,고기로139번길,
6912,경기도 용인수지구 동천동,4**,단독,8m미만,97.63,250.05,202101,9,70000,2018.0,동천로192번길,20210319.0
6921,경기도 용인수지구 성복동,5**,단독,8m미만,149.58,236.0,202103,10,68000,2018.0,성복2로301번길,
6924,경기도 용인수지구 신봉동,7**,단독,8m미만,197.24,321.0,202103,27,71665,2017.0,신봉1로347번길,
6926,경기도 용인수지구 신봉동,6**,단독,8m미만,271.08,401.0,202102,18,99000,2007.0,신봉1로344번길,
6927,경기도 용인수지구 신봉동,7**,단독,8m미만,189.12,491.0,202106,4,82000,2012.0,신봉1로,
6931,경기도 용인수지구 신봉동,7**,단독,8m미만,97.52,658.0,202105,13,98821,2009.0,신봉1로,
6937,경기도 용인수지구 죽전동,1***,단독,8m미만,196.89,141.5,202104,26,81586,2020.0,푸른솔로,
6960,경기도 용인처인구 고림동,4**,단독,-,199.32,231.0,202101,26,50950,2021.0,임원로,
6963,경기도 용인처인구 고림동,4**,단독,8m미만,136.65,240.0,202105,21,52246,2000.0,임원로,
6964,경기도 용인처인구 고림동,4**,단독,8m미만,238.62,240.0,202103,10,57272,2021.0,임원로,
6972,경기도 용인처인구 고림동,4**,단독,8m미만,97.74,262.0,202103,1,52450,2000.0,,
6973,경기도 용인처인구 고림동,4**,단독,8m미만,97.74,262.0,202103,1,54500,2000.0,,20210518.0
6974,경기도 용인처인구 고림동,4**,단독,-,199.32,266.0,202101,26,53690,2021.0,임원로,
6975,경기도 용인처인구 고림동,6**,단독,8m미만,108.69,281.0,202106,8,50200,2012.0,고림로156번길,
6976,경기도 용인처인구 고림동,7**,단독,8m미만,154.88,285.0,202104,3,64000,2018.0,고림로,
6977,경기도 용인처인구 고림동,4**,단독,-,171.9,288.0,202101,8,65500,2021.0,임원로,20210204.0
6978,경기도 용인처인구 고림동,4**,단독,-,171.9,288.0,202101,8,65500,2021.0,임원로,
6980,경기도 용인처인구 고림동,7**,단독,-,84.94,290.45,202107,1,51768,2021.0,고림로110번길,
6981,경기도 용인처인구 고림동,4**,단독,-,171.6,292.0,202104,30,58300,2021.0,,
6986,경기도 용인처인구 고림동,4**,단독,8m미만,97.74,366.6,202103,1,54500,2000.0,,20210521.0
6989,경기도 용인처인구 고림동,6**,단독,8m미만,172.47,498.0,202103,10,78910,2016.0,고림로156번길,
6991,경기도 용인처인구 고림동,8**,단독,8m미만,103.15,661.0,202105,18,70000,2000.0,고진로91번길,20210525.0
7006,경기도 용인처인구 김량장동,3**,단독,8m미만,199.71,286.0,202103,15,59938,2019.0,중부대로1398번길,
7015,경기도 용인처인구 남동,4**,단독,8m미만,113.26,595.0,202106,25,69000,2005.0,신기로42번길,
7017,경기도 용인처인구 남동,4**,단독,8m미만,219.82,831.0,202103,19,54700,2010.0,신기로107번길,
7018,경기도 용인처인구 남동,4**,단독,8m미만,219.82,935.0,202101,30,57000,2010.0,신기로107번길,20210319.0
7019,경기도 용인처인구 남동,4**,단독,8m미만,219.82,935.47,202103,19,57000,2000.0,신기로107번길,
7035,경기도 용인처인구 남사읍 아곡리,3**,단독,8m미만,155.75,528.0,202107,4,55000,2002.0,아곡로,
7037,경기도 용인처인구 남사읍 전궁리,2**,단독,8m미만,198.52,643.0,202101,5,90000,2016.0,각궁로116번길,
7042,경기도 용인처인구 남사읍 진목리,3**,단독,8m미만,196.22,560.0,202106,22,50200,2015.0,어진로102번길,
7058,경기도 용인처인구 마평동,5**,단독,8m미만,60.1,554.0,202104,30,90000,2000.0,동부로23번길,
7064,경기도 용인처인구 모현읍 능원리,3**,단독,8m미만,99.54,285.0,202104,1,56260,2017.0,능곡로56번길,
7065,경기도 용인처인구 모현읍 능원리,3**,단독,8m미만,99.54,334.0,202104,1,60500,2017.0,능곡로56번길,20210628.0
7067,경기도 용인처인구 모현읍 능원리,6**,단독,8m미만,86.4,528.0,202106,22,53000,2000.0,능원로132번길,
7069,경기도 용인처인구 모현읍 동림리,4*,단독,8m미만,176.62,185.0,202102,5,59000,2000.0,왕림로,
7071,경기도 용인처인구 모현읍 동림리,1**,단독,8m미만,135.78,268.0,202105,10,57300,2011.0,동산로16번길,
7072,경기도 용인처인구 모현읍 동림리,1**,단독,8m미만,135.78,268.0,202105,10,57300,2011.0,동산로16번길,20210715.0
7074,경기도 용인처인구 모현읍 동림리,3**,단독,8m미만,142.96,326.0,202103,24,55070,2017.0,문형동림로,
7075,경기도 용인처인구 모현읍 동림리,1**,단독,8m미만,149.06,359.0,202104,30,52000,2010.0,동산로16번길,20210621.0
7076,경기도 용인처인구 모현읍 동림리,1**,단독,8m미만,149.06,359.0,202104,30,52000,2010.0,동산로16번길,20210620.0
7077,경기도 용인처인구 모현읍 동림리,1**,단독,8m미만,149.06,359.0,202104,30,50700,2010.0,동산로16번길,
7079,경기도 용인처인구 모현읍 동림리,3**,단독,8m미만,142.96,429.0,202103,24,56000,2017.0,문형동림로,20210611.0
7080,경기도 용인처인구 모현읍 동림리,1**,단독,8m미만,210.98,507.0,202107,6,72800,2000.0,동산로16번길,
7082,경기도 용인처인구 모현읍 동림리,1**,단독,8m미만,232.56,648.0,202104,10,53000,2013.0,동산로16번길,
7092,경기도 용인처인구 모현읍 매산리,2**,단독,8m미만,110.51,714.0,202105,18,64000,2013.0,문현로185번길,
7094,경기도 용인처인구 모현읍 오산리,4**,단독,8m미만,131.75,144.0,202105,5,56000,2019.0,오산로,
7095,경기도 용인처인구 모현읍 오산리,4**,단독,8m미만,148.2,162.0,202101,11,58000,2019.0,오산로,
7096,경기도 용인처인구 모현읍 오산리,4**,단독,8m미만,148.2,162.0,202104,14,58000,2019.0,오산로,
7097,경기도 용인처인구 모현읍 오산리,4**,단독,8m미만,148.2,162.0,202101,19,58000,2019.0,오산로,
7098,경기도 용인처인구 모현읍 오산리,4**,단독,8m미만,148.2,164.0,202104,26,58000,2019.0,오산로,
7099,경기도 용인처인구 모현읍 오산리,3**,단독,8m미만,91.33,205.0,202103,13,62000,2000.0,오산로,
7100,경기도 용인처인구 모현읍 오산리,3**,단독,8m미만,197.89,262.0,202103,10,75577,2000.0,오산로,
7101,경기도 용인처인구 모현읍 오산리,3**,단독,8m미만,197.89,262.0,202103,10,75670,2000.0,오산로,20210422.0
7102,경기도 용인처인구 모현읍 오산리,3**,단독,8m미만,197.89,262.0,202103,10,75577,2000.0,오산로,20210609.0
7103,경기도 용인처인구 모현읍 오산리,2**,단독,8m미만,159.11,304.0,202105,16,68900,2000.0,자작나무로,
7104,경기도 용인처인구 모현읍 오산리,2**,단독,8m미만,202.15,308.0,202103,19,73800,2000.0,자작나무로,
7105,경기도 용인처인구 모현읍 오산리,6*,단독,8m미만,149.64,314.0,202105,7,66800,2014.0,오산로99번길,
7106,경기도 용인처인구 모현읍 오산리,3**,단독,8m미만,197.89,315.3,202103,10,76500,2000.0,오산로,20210609.0
7107,경기도 용인처인구 모현읍 오산리,3*,단독,8m미만,148.47,331.0,202102,17,77500,2017.0,오산로13번길,20210511.0
7108,경기도 용인처인구 모현읍 오산리,1**,단독,8m미만,139.91,362.0,202103,11,82300,2015.0,대지로485번길,
7110,경기도 용인처인구 모현읍 오산리,1**,단독,8m미만,136.63,378.0,202103,6,82500,2000.0,대지로485번길,
7116,경기도 용인처인구 모현읍 왕산리,5**,단독,-,176.32,330.0,202103,15,67705,2000.0,외대로25번길,
7117,경기도 용인처인구 모현읍 왕산리,5**,단독,-,176.32,335.0,202103,15,67705,2000.0,외대로25번길,20210525.0
7118,경기도 용인처인구 모현읍 왕산리,5**,단독,-,176.32,335.0,202103,15,70706,2000.0,외대로25번길,20210524.0
7120,경기도 용인처인구 모현읍 일산리,5**,단독,8m미만,111.94,383.8,202106,10,54100,2017.0,외개일로20번길,
7125,경기도 용인처인구 모현읍 초부리,2*,단독,8m미만,130.85,382.0,202105,17,57000,2021.0,초부로37번길,
7126,경기도 용인처인구 모현읍 초부리,2*,단독,8m미만,118.29,468.0,202103,30,52585,2021.0,초부로37번길,
7137,경기도 용인처인구 백암면 박곡리,6**,단독,8m미만,509.03,427.0,202107,13,87000,2008.0,백암로,
7145,경기도 용인처인구 백암면 백암리,3**,단독,8m미만,63.27,455.0,202105,17,54000,2000.0,백암로202번길,
7147,경기도 용인처인구 백암면 장평리,6**,단독,8m미만,234.99,767.06,202102,3,69000,2018.0,삼백로503번길,
7152,경기도 용인처인구 양지면 남곡리,3**,단독,8m미만,113.0,466.0,202105,26,60000,2015.0,은이로39번길,
7154,경기도 용인처인구 양지면 남곡리,3**,단독,8m미만,82.56,574.0,202104,9,55900,2001.0,은이로39번길,
7167,경기도 용인처인구 양지면 대대리,7**,단독,8m미만,84.78,509.0,202105,22,56800,2018.0,한터로662번길,20210625.0
7168,경기도 용인처인구 양지면 대대리,7**,단독,8m미만,84.78,509.0,202105,22,56800,2018.0,한터로662번길,
7171,경기도 용인처인구 양지면 대대리,6**,단독,8m미만,198.72,561.0,202103,8,55800,2001.0,한터로563번길,
7174,경기도 용인처인구 양지면 대대리,5**,단독,8m미만,216.38,620.0,202106,15,58200,2008.0,한터로563번길,
7175,경기도 용인처인구 양지면 대대리,4**,단독,8m미만,228.51,623.0,202101,18,54000,2006.0,한터로563번길,
7177,경기도 용인처인구 양지면 대대리,8*,단독,8m미만,196.19,846.0,202106,2,83000,2008.0,대대로117번길,
7180,경기도 용인처인구 양지면 송문리,3**,단독,8m미만,168.3,563.0,202103,6,53000,2000.0,반정로,
7193,경기도 용인처인구 양지면 제일리,1**,단독,8m미만,115.05,345.0,202107,4,51000,2019.0,중부대로2517번길,
7198,경기도 용인처인구 양지면 제일리,8*,단독,8m미만,179.52,371.0,202105,22,59500,2019.0,중부대로2517번길,
7202,경기도 용인처인구 양지면 제일리,1**,단독,8m미만,115.05,397.0,202106,15,52000,2019.0,중부대로2517번길,
7203,경기도 용인처인구 양지면 제일리,1**,단독,8m미만,115.05,397.0,202106,18,52000,2019.0,중부대로2517번길,
7204,경기도 용인처인구 양지면 제일리,1**,단독,8m미만,115.05,397.0,202106,22,52000,2019.0,중부대로2517번길,
7206,경기도 용인처인구 양지면 제일리,1**,단독,8m미만,178.08,400.0,202104,17,52225,2000.0,남평로231번길,
7211,경기도 용인처인구 양지면 제일리,5**,단독,8m미만,338.43,459.0,202104,22,89300,2008.0,중부대로2401번길,20210426.0
7212,경기도 용인처인구 양지면 제일리,1**,단독,8m미만,115.05,484.0,202106,11,52000,2000.0,중부대로2517번길,
7217,경기도 용인처인구 양지면 제일리,5**,단독,8m미만,338.43,789.0,202105,26,89370,2008.0,중부대로2401번길,
7226,경기도 용인처인구 양지면 주북리,4**,단독,8m미만,84.91,469.0,202103,25,55300,2020.0,송주로225번길,
7227,경기도 용인처인구 양지면 주북리,4**,단독,8m미만,184.07,469.0,202102,16,55310,2020.0,송주로225번길,20210325.0
7229,경기도 용인처인구 양지면 주북리,3**,단독,8m미만,119.7,541.0,202103,10,54414,2017.0,주북로235번길,
7230,경기도 용인처인구 양지면 주북리,2**,단독,12m미만,86.25,724.0,202103,11,52000,2003.0,주북로,
7239,경기도 용인처인구 양지면 추계리,2**,단독,8m미만,197.19,427.0,202106,14,52000,2015.0,추계로88번길,
7252,경기도 용인처인구 양지면 평창리,3**,단독,8m미만,148.97,443.0,202106,10,52432,2003.0,남평로259번길,
7254,경기도 용인처인구 양지면 평창리,3**,단독,8m미만,185.24,506.0,202105,19,52000,2002.0,남평로259번길,
7257,경기도 용인처인구 양지면 평창리,3**,단독,8m미만,406.22,543.0,202106,14,66000,2011.0,평창로2번길,
7258,경기도 용인처인구 양지면 평창리,2**,단독,8m미만,180.64,544.0,202101,27,75544,2007.0,평창로19번길,
7259,경기도 용인처인구 양지면 평창리,3**,단독,8m미만,199.67,545.0,202106,9,61500,2001.0,남평로259번길,
7260,경기도 용인처인구 양지면 평창리,2**,단독,8m미만,191.69,556.0,202102,23,88706,2011.0,평창로19번길,
7261,경기도 용인처인구 양지면 평창리,2*,단독,8m미만,212.88,561.0,202106,18,61000,2010.0,새실로75번길,
7263,경기도 용인처인구 양지면 평창리,2*,단독,8m미만,212.98,586.0,202102,1,55520,2014.0,새실로75번길,
7267,경기도 용인처인구 양지면 평창리,1*,단독,8m미만,194.09,638.0,202101,6,69610,2016.0,새실로,
7271,경기도 용인처인구 양지면 평창리,1*,단독,8m미만,203.98,667.0,202106,5,56000,2011.0,새실로75번길,
7305,경기도 용인처인구 운학동,3**,단독,8m미만,152.3,939.0,202102,20,55000,2008.0,동부로,20210415.0
7310,경기도 용인처인구 원삼면 두창리,8*,단독,8m미만,202.12,660.0,202103,22,65680,2000.0,보개원삼로,
7319,경기도 용인처인구 원삼면 사암리,2**,단독,8m미만,119.94,572.0,202107,7,51000,2021.0,원양로333번길,
7320,경기도 용인처인구 원삼면 사암리,2**,단독,8m미만,119.94,572.0,202106,21,51000,2021.0,원양로333번길,20210715.0
7322,경기도 용인처인구 원삼면 사암리,2**,단독,8m미만,119.94,605.0,202106,21,52000,2021.0,원양로333번길,20210714.0
7323,경기도 용인처인구 원삼면 사암리,*,단독,8m미만,205.46,611.0,202107,5,90000,2013.0,모래실로40번길,
7325,경기도 용인처인구 원삼면 사암리,4**,단독,8m미만,198.0,855.0,202106,22,89000,2010.0,사암로16번길,
7326,경기도 용인처인구 원삼면 사암리,6**,단독,8m미만,83.78,1146.0,202107,22,68000,2005.0,용암로,
7328,경기도 용인처인구 원삼면 좌항리,*,단독,8m미만,136.94,219.0,202101,16,52500,2018.0,죽양대로1980번길,
7331,경기도 용인처인구 원삼면 좌항리,*,단독,8m미만,326.15,237.0,202101,16,80800,2020.0,죽양대로1980번길,
7349,경기도 용인처인구 이동읍 묵리,6**,단독,8m미만,199.76,502.0,202106,12,66700,2008.0,한덕로,
7353,경기도 용인처인구 이동읍 묵리,7**,단독,8m미만,168.13,660.0,202103,12,89900,2008.0,이원로246번길,
7377,경기도 용인처인구 이동읍 서리,4**,단독,8m미만,234.76,495.0,202104,7,57800,2017.0,서리로101번길,
7378,경기도 용인처인구 이동읍 서리,9**,단독,8m미만,232.44,542.0,202102,20,77700,2008.0,산내촌로,
7381,경기도 용인처인구 이동읍 서리,9**,단독,8m미만,253.72,601.0,202102,4,68850,2009.0,산내촌로,
7382,경기도 용인처인구 이동읍 서리,9**,단독,8m미만,176.6,725.0,202103,30,52800,2002.0,산내촌로,
7383,경기도 용인처인구 이동읍 서리,9**,단독,8m미만,199.35,922.0,202101,12,70000,2008.0,산내촌로,
7394,경기도 용인처인구 이동읍 시미리,3**,단독,8m미만,139.2,912.0,202103,9,69500,2010.0,백옥대로186번길,
7395,경기도 용인처인구 이동읍 어비리,4**,단독,8m미만,83.89,998.0,202107,1,78400,2019.0,경기동로1024번길,
7407,경기도 용인처인구 이동읍 천리,1**,단독,12m미만,128.17,400.0,202104,24,60000,2014.0,백옥대로587번길,20210726.0
7409,경기도 용인처인구 이동읍 천리,2*,단독,8m미만,299.48,617.0,202105,10,64000,2012.0,적동로35번길,
7420,경기도 용인처인구 포곡읍 둔전리,1**,단독,8m미만,305.83,207.5,202106,2,70000,2011.0,포곡로123번길,
7427,경기도 용인처인구 포곡읍 마성리,4**,단독,12m미만,144.08,266.0,202105,24,50800,2014.0,석성로888번길,
7428,경기도 용인처인구 포곡읍 마성리,4**,단독,12m미만,144.08,266.0,202105,24,50800,2014.0,석성로888번길,20210609.0
7430,경기도 용인처인구 포곡읍 마성리,4**,단독,8m미만,135.25,413.0,202106,1,54000,2011.0,석성로888번길,20210708.0
7431,경기도 용인처인구 포곡읍 마성리,4**,단독,8m미만,135.25,413.0,202107,8,54000,2011.0,석성로888번길,
7432,경기도 용인처인구 포곡읍 마성리,4**,단독,8m미만,135.25,414.0,202105,18,53500,2011.0,석성로888번길,
7440,경기도 용인처인구 포곡읍 삼계리,5**,단독,8m미만,195.71,600.0,202101,20,68000,2002.0,포곡로246번길,
7441,경기도 용인처인구 포곡읍 삼계리,5**,단독,8m미만,195.71,666.0,202101,20,68500,2002.0,포곡로246번길,20210205.0
7444,경기도 용인처인구 포곡읍 신원리,5**,단독,8m미만,181.3,922.0,202105,6,83226,2019.0,선장1로,
7447,경기도 용인처인구 포곡읍 영문리,3**,단독,8m미만,168.84,474.0,202102,1,56200,2003.0,영문로83번길,
7450,경기도 용인처인구 포곡읍 영문리,3**,단독,8m미만,288.98,763.0,202102,27,84000,2003.0,영문로83번길,
7451,경기도 용인처인구 포곡읍 영문리,3**,단독,8m미만,205.53,874.0,202106,27,80800,2007.0,영문로83번길,
7468,경기도 용인처인구 호동,1*,단독,8m미만,219.0,426.0,202102,24,65300,2000.0,동부로192번길,
9419,경기도 하남시 덕풍동,4**,단독,8m미만,133.58,118.0,202105,28,53550,2021.0,덕풍공원로93번길,
9431,경기도 하남시 덕풍동,4**,단독,12m미만,251.5,123.0,202107,8,91500,2014.0,역말로36번길,
9478,경기도 하남시 신장동,9*,단독,12m미만,107.39,96.0,202103,13,51000,2001.0,더우개로,
9494,경기도 하남시 신장동,4**,단독,8m미만,221.77,127.0,202103,4,58300,2018.0,신장1로28번길,
